id,name,address,city,phone,email,website
อาษา 1-0257,"Jai Group Co., Ltd.","Lake Rajada Office Complex Building 193/35 Unit A1, 10th Floor, Ratchadaphisek Road, Klongtoey, Klongtoey 10110",Bangkok,"[phone],",,www.jai.co.th
อาษา 1-0150,"AMA Design Studio Co., Ltd.","51/13 Soi Phongvej Memorial School, Sukhumvit Road, Bangchak, Prakanong 10260",Bangkok,"0-2741-5417-8, [phone]",,www.amadesignstudio.net
อาษา 1-0181,"Gateway Architect Co., Ltd.","30/17 Soi Ngamwongwan 47 Yak 3 (Chin District 2/3), Thung Song Hong, Laksi 10210",Bangkok,"0-2550-5148, 06-2963-9946",,
อาษา 1-0207,"M.A.R. Co., Ltd.","121/92 RS Tower, 33rd Floor, Ratchadaphisek Road, Din Daeng Subdistrict, Din Daeng District, 10310",Bangkok,02-642-3330,,
อาษา 1-0248,"Studio Architects Co., Ltd.","23/34-35 5th Floor, Room 5B, Trimitr Road, Talad Noi Subdistrict, Samphanthawong District 10100",Bangkok,"0-2639-1642, 09-9965-4969",,http://www.stu-d-o.com
อาษา 1-0256,"Creative teachers Co., Ltd.","177/39-40 Chodek Alley, Talad Noi Subdistrict, Samphanthawong District 10100",Bangkok,"0-2238-3714, 09-7238-3714",,http://creative-crews.com
อาษา 3-0246,"Integrated field Co., Ltd.","753/2 Somdej Chao Taksin Road, Dao Khanong, Thonburi 10600",Bangkok,"0-2476-8876, 08-9857-1246",,www.integratedfield.com
อาษา 1-0035,"760 I Architect & Consultant Co., Ltd.","355 Soi Sukhumvit 50, Phra Khanong, Khlong Toei 10260",Bangkok,"0-2742-7303-4, 09-0989-4155",,www.760i.com
อาษา 1-0131,"Duangrit Bunnag Co., Ltd.","88 Working space (rooftop) 96 Krung Thon Buri Road, Bang Lam Phu Lung, Khlong San 10600",Bangkok,062-596-1611,,www.dbalp.com
อาษา 1-0249,"De Seine Studio Co., Ltd.","161/1075 Soi Charoen Sanitwong 27, Charansanitwong Road, Bangkhunsri, Bangkoknoi 10700",Bangkok,"0-2410-2282, 08-1401-0135",,www.dersynstudio.com
อาษา 1-0273,"Architect tricks Co., Ltd.","55 Manosirikul Building, 7th Floor, Room No. 7/2, Ratchadaphisek Road, Bang Phongphang, Yannawa 10120",Bangkok,"[phone],",,https://looklen.com/
อาษา 1-0170,"Februar Image Co., Ltd.","136/2 Krung Thonburi Road, Khlong Ton Sai Subdistrict, Khlong San District 10",Bangkok,"0-2437-2387-9, 09-971-0764",,www.februar.co.th
อาษา 1-0188,"Progressive building management Co., Ltd.","105 Soi Onnut 32, Onnut Road, Onnut, Suanluang 10250",Bangkok,"0-2332-1115-6, 08-1823-1306",,www//pbm.co.th
อาษา 1-0224,"Minimaxist Co., Ltd.","999/31 Ketsineeville Village Soi 3, Prachautid Road, Samsennok, Huai Khwang 10310",Bangkok,"0-2274-3461, [phone]",,www.minimaxist.com
อาษา 1-0228,"Ethylier OF Akitescs Co., Ltd.","33 Soi Rama 9 51 (Seri 6 Road), Pattanakarn, Suanluang 10250",Bangkok,"0-2612-3835, [phone]",,atir.co.th
อาษา 1-0283,"Workwell Studio Co., Ltd.","6 Soi Sukhumvit 97, Bangchak, Prakanong 10260",Bangkok,"0-2333-0789, [phone]",,http://workwell-studio.com/
อาษา 1-0320,"PSE Consulting Co., Ltd.","32/13-15 1-2th Floor, Sukhumvit 21 (Asoke) Road, Klongtoey Nua, Wattana 10110",Bangkok,"[phone],",,
อาษา 1-0064,"Oriental Studio Co., Ltd.","151/8-9 The Trust Residence Pinklao Building, 1st Floor, Borommaratchachonnani Road, Arun Amarin, Bangkok Noi 10700",Bangkok,"0-2409-4248-9, 08-1826-2824",,
อาษา 1-0204,"KTGY Inter Associates Co., Ltd.","Sorachai Building, 32nd Floor, 23/128-131 Soi Sukhumvit 63, Sukhumvit Road, North Klongton, Wattana 10110",Bangkok,0-2392-9944,,www.ktgyinterassoc.com
อาษา 1-0290,"Studio Dimension Co., Ltd.","7 Krittikorn Village Soi Naknivas 25 Naknivas Road, Ladprao Subdistrict, Ladprao District 10230",Bangkok,"0-2530-3279,",,"www.studiomiti.com, FB: studiomiti"
อาษา 1-0319,"APP Estate Co., Ltd.","9/163 Soi Vibhavadi Intersection 64, Intersection 13, Bang Khen Sub-district, Laksi District 10210",Bangkok,"[phone],",,www.appestate.info
อาษา 1-0265,"Atom design Co., Ltd.","123/4 Nonsi Road, Chuang Nonsi Subdistrict, Yannawa District 10120",Bangkok,"0-2105-4630, 09-5365-8858",,
อาษา 3-0252,"Project Alliance Co., Ltd.","128/68 Room 6O, 6th Floor, Phayathai Plaza Building, Phayathai Road, Thung Phayathai, Ratchathewi 10400",Bangkok,"0-2612-9551, 09-1808-3798",,www.projectalliance.co.th
อาษา 1-0179,"Vaslab Co., Ltd.","344 Soi Sukhumvit 101, Sukhumvit Road, Bangchak, Prakanong 10260",Bangkok,"0-2741-8099, 08-1875-9457",,www.vaslabarchitecture.com
อาษา 1-0014,"Architect one hundred and ten Co., Ltd.","3388/70-71 Sirinrat Building, 20th Floor, Rama IV Road, Klongton, Klongtoey 10110",Bangkok,"0-2367-5788, 08-1813-4524",,www.architects110.com
อาษา 1-0193,"iView Design Studio Co., Ltd.","52/40 Moo 3, Krungthep Kreetha 15 Rd., Saphansung 10250",Bangkok,0-2736-1130-2,,www.iwilldesign.co.th
อาษา 1-0279,"Convert Co., Ltd.","765/14 Father Khun Road, Wiang Subdistrict, Mueang District, Chiang Rai 57000",Chiang Mai Province,"053-601-489, 09-7924-8998",,www.plangguy.com
อาษา 1-0311,"NPPN Design and Research Co., Ltd.","11/1 AIA Sathorn Tower (Room 9009), South Sathorn Road, Yannawa, Sathorn 10120",Bangkok,"[phone],",,nppn-company.com
อาษา 1-0312,"Contour A Co., Ltd.","865 Pattanakarn Road, Suan Luang Subdistrict, Suan Luang 10250",Bangkok,"[phone], [phone],",,
อาษา 1-0313,"Charm Architects Co., Ltd.","5 Soi Tiwanon 13, Bangkrasor Sub-district, Mueang District, 11000","Nonthaburi<ex id=""_4""/>","[phone],",,https://www.facebook.com/sanaearchitects
อาษา 1-0314,"Design - Over Co., Ltd.","6/2-6/3 Soi Sukhumvit 67, Sukhumvit Road, Phra Khanong Nua, Wattana 10110",Bangkok,"0-2301-0836,",,www.designqua.com
อาษา 1-0315,"A Pluscon Architects Co., Ltd.","2/2 Muang Thong 2/3 (Soi 5) Pattanakarn Rd., Suan Luang Sub-District, Suan Luang District, 10250",Bangkok,"0-27222069, 081-8208969",,www.apluscon.co.th
อาษา 1-0316,"Architect position Co., Ltd.","43/3 Moo 14, Bang Kaew Subdistrict, Bang Phli District 10540",Samut Prakan Province,"[phone],",,www.satanaarchitects.com
อาษา 1-0317,"Bambusaurus Co., Ltd.","40/233 Village No. 1, Khlong Jed Subdistrict, Khlong Luang District 12120",in Prathum Thani Province.,"091-1150257,",,www.bamboosaurus.co
อาษา 1-0318,"Mavelsia Co., Ltd.","466/31 Soi Suan Phlu, Thung Mahamek, Sathorn 10120",Bangkok,"[phone],",,www.mavelsia.com
อาษา 1-0013,"Teak Co., Ltd.","138/1 Soi University of the Chamber of Commerce, Vibhavadi Rangsit Rd., Huai Khwang 10400",Bangkok,0-2692-3382 - 7,,
อาษา 1-0091,"Process Architect & Planner Co., Ltd.","55 Soi Borommaratchanani 2, Bang Bamru, Bang Phlat 10700",Bangkok,0-2433-0888,,
อาษา 1-0134,"Contour Co., Ltd.","865 Pattanakarn Road, Suan Luang Subdistrict, Suan Luang",Bangkok,"0-2319-3240, 08-4019-3028",,www.contour.co.th
อาษา 1-0216,"D.x studio Co., Ltd.","1201/29 Soi Ladprao 94 (Panchamitr), Plubpla Subdistrict, Wangthonglang District 10310",Bangkok,"0-2087-9009#100, 08-9775-4455",,www.de-xstudio.co.th
อาษา 1-0222,"Koparakdream Co., Ltd.","596/129 Areeya Rd., Ladplakhao Rd., Chorakhebua Sub-district, Ladprao District, 10230",Bangkok,"0-2190-0953, 08-9133-5699",,
อาษา 1-0308,"Hook architect Co., Ltd.","106 Soi Ramkhamhaeng 26/1, Ramkhamhaeng Road, Hua Mak Sub-district, Bang Kapi District 10240",Bangkok,"0-2118-6324,",,www.hook.co.th
อาษา 1-0309,"Greenbox Design Co., Ltd.","503/36 Soi Amornphan 4, Ladyao Subdistrict, Chatuchak District 10900",Bangkok,"0-20050420, [phone],",,
อาษา 1-0310,"Zero centimeters Co., Ltd.","139/24 Muang Pracha Village, Village No. 10, Soi 5, Bangkok-Pathum Thani Road, Bang Khu Subdistrict, Mueang Pathum Thani District 12000",Pathum Thani Province,"0-2976-5984, [phone],",,https://www.0cmarchitect.com/
อาษา 1-0282,"Les Akitecht Co., Ltd.","Charn Issara Tower 1, 942/72 Rama IV Road, Suriyawong, Bangrak, 10500",Bangkok,"[phone],",,Less Architect
อาษา 1-0031,"Robert G. Bui & Associates Co., Ltd.","47 Soi Thonglor 23, Sukhumvit 55 Road, North Klongton, Wattana 10110",Bangkok,0-2185-2490-1,,www.rgbarchitects.com
อาษา 3-0117,"August Design Consultant Co., Ltd.","2241/6 Ladprao Road Soi 57/1, Saphan Song Subdistrict, Wang Thonglang District 10310",Bangkok,"0-2933-1276-77,",,www.august.co.th
อาษา 1-0321,"Hass Design & Research Co., Ltd./Jenchieh Hung Architect","114 Soi Petchkasem 92/1 Petchkasem Road, Bang Khae Nua, Bang Khae 10160",Bangkok,0-2125-2783,,www.hasdesignandresearch.com
อาษา 1-0079,"Plan associates Co., Ltd.","691 Praditmanutham Road, Saphan Song Subdistrict, Wang Thonglang District 10310",Bangkok,"0-2237-5499, 08-0071-9859",,www.planassociates.co.th
อาษา 1-0287,"Wake UP design studio Co., Ltd.","719 Mint Tower, 5th Floor, Room 501, Rama VI Road, Wangmai, Pathumwan 10330",Bangkok,"[phone],",,www.facebook.com/awakenstu
อาษา 1-0288,"Marchten Co., Ltd.","403 Pattanakarn 50, Pattanakarn, Suan Luang 10250",Bangkok,"[phone],",,
อาษา 1-0229,"Monotello Co., Ltd.","731 PM Tower Building, Asoke Road, Din Daeng Subdistrict, Din Daeng District, 10400",Bangkok,"0-2642-8225, 09-2794-9000",,www.monotello.co.th
อาษา 1-0280,"Thiara Enterprises Co., Ltd.","14 Soi Ladprao Wang Hin 49, Ladprao Road, Wang Hin, Ladprao Subdistrict, Ladpra",Bangkok,"[phone] , [phone],",,www.facebook.com/TEARA.ENT/
อาษา 1-0305,"Architect Weema Co., Ltd.","93 Soi Tiwanon 22, Bangkrasor Subdistrict, Muang District, Nonthaburi 11000","Nonthaburi<ex id=""_4""/>","0-2258-6667, [phone],",,www.vmadesignstudio.com
อาษา 1-0306,"Thai Obayashi design Co., Ltd.","Ones Tower, 9th Floor, 6 Sukhumvit 6, Klongtoey, Klongtoey, 10110",Bangkok,"0-2252-5200, [phone],",,www.thaiobayashi.co.th
อาษา 1-0307,"Pattasuwansa Architect & Design Co., Ltd.","35/471 Prasert Manukit 48, Khlong Kum Subdistrict, Bueng Kum District 10230",Bangkok,"080-2695741,",,https://www.facebook.com/PHandAd
อาษา 1-0213,"DT Design Corporation Co., Ltd.","695 Soi Sukhumvit 50, Sukhumvit Road, Prakanong, Klongtoey 10260",Bangkok,0-2742-9141,,dtdesign.co.th
อาษา 1-0275,"Innovative Devices and Architectures Co., Ltd.","23/86 Sorachai Building, 21st Floor, Soi Sukhumvit 63, North Klongton, Wattana 10110",Bangkok,"0-2381-1494-5,",,www.ide-a.co.th
อาษา 1-0151,"Design Concept Co., Ltd.","6 Soi Ngamwongwan 6, Yak 1, Ngamwongwan Road, Bang Khen Subdistrict, Mueang","Nonthaburi<ex id=""_4""/>",0-2951-7584-6,,www.designconceptarchitect.com
อาษา 1-0083,"Bangkok architects office Co., Ltd.","1126/1 Vanit Building 1, Room No. 1204, 12th Floor, New Petchburi Road, Makkasan, Ratchathewi 10400",Bangkok,0-2251-0990,,www.bangkokarchitect.com
อาษา 1-0046,"Forum Architect Co., Ltd.","184/218-220, 31st Floor, Forum Tower, Ratchadaphisek Rd., Huaykwang, Huaykwang 10310",Bangkok,"0-2645-2541-2, 08-1914-9238",,
อาษา 1-0127,"Plan studio Co., Ltd.","64 Soi Sathorn 10, North Sathorn Road, Silom, Bangrak, 10500",Bangkok,0-2237-0080 ต่อ 800,,
อาษา 1-0154,"Future Engineering Consultant Co., Ltd.","1212 Soi Rama Kao 66, Rama Kao Road, Pattanakarn, Suan Luang 10250",Bangkok,"0-2182-9988, 08-1828-5524",,www.futureengineering.co.th
อาษา 1-0253,"Foundry OF space Co., Ltd.","87/2 Soi Phaholyothin 5, Phaholyothin Road, Phayathai, Phayathai 10400",Bangkok,"0-2619-5656, 08-6977-9920",,www.fos.co.th
อาษา 1-0165,"Eastern architect Co., Ltd.","215 Siamscape Building, 25th Floor, Room NO. OF 2509-2510, Phayathai Road, Pathumwan, Pathumwan 10330",Bangkok,"0-2041-4224, 08-1642-4113",,
อาษา 1-0242,"AT Forty Co., Ltd.","1 Soi Ramintra 55/8, Ramintra Road, Tharang, Bangkhen 10230",Bangkok,"0-2347-0164, 09-4656-4697",,
อาษา 1-0230,"Quintrick architect Co., Ltd.","150 Tea Place Building, Room No. 804, 8th Floor, Soi Sukhumvit 55 (Thonglor) 
North Klongton, Wattana 10110",Bangkok,0-2652-9112,,www.quintrixarchitects.com
อาษา 1-0190,"Pisit Akitek Atelia Co., Ltd.","74/1 Ladprao 18, Chomphon, Chatuchak 10900",Bangkok,"0-2938-4164-5, 08-6787-6969",,
อาษา 1-0108,"Asher Akitech Co., Ltd.","1 Promphan Building 3, Room No. 813-814, 8th Floor, Soi Ladprao 3, Chomphon, Chatuchak 10900",Bangkok,"0-2024-6615, [phone]",,www.archerarchitect.com
อาษา 1-0219,"Balanced Architect Co., Ltd.","220/3 Phaholyothin Road, Samsennai, Phayathai 10400",Bangkok,"0-2279-5988, 08-9759-3735",,www.somdoonarchitects.com
อาษา 1-0158,"Aesthetic Architect Co., Ltd.","63 Soi Srisawad, Pradiphat 25 Road, Samsen Nai Sub-district, Phayathai District 10400",Bangkok,"0-2278-0912-4, 09-6148-4447",,
อาษา 1-0240,"Architect 49 House Design Co., Ltd.","81 Soi Sukhumvit 26, Sukhumvit Road, Klongton, Klongtoey 10110",Bangkok,"0-2259-3535, 08-1110-4499",,www.a49hd.co.th
อาษา 1-0166,"C.C.W. Co., Ltd.","199/1 Tobacco Soi 1, Vibhavadi Rangsit Road, Chomphon, Chatuchak 10900",Bangkok,"0-2272-0253-4, 0-2272-2003, 0-2272-1998",,
อาษา 1-0195,"Architect Aydin Co., Ltd.","4 Soi Inthamara 26, Din Daeng Subdistrict, Din Daeng District 10400",Bangkok,"0-2103-2424, [phone]",,www.idin-architects.com
อาษา 1-0059,"International Project Administration Co., Ltd. (Interpac)","52/1 Soi Ari 2, Phaholyothin 5 Road, Phayathai, Phayathai 10400",Bangkok,0-2617-0333,,www.interpac.org
อาษา 1-0011,"Architect 49 Co., Ltd.","81 Soi Sukhumvit 26, Sukhumvit Road, Klongton, Klongtoey 10110",Bangkok,0-2260-4370,,"www.a49.co.th, www.49group.co.th"
อาษา 1-0302,"SV Aquites and Associates Co., Ltd.","61/120 Rama 9 Soi 7, Rama 9 Road, Huay Kwang, Huay Kwang 10310",Bangkok,"0-2162-0838,",,https://sv-ach.com
อาษา 1-0303,"Akismith Co., Ltd.","759 Nablab Building, 4th Floor, Room 404, Soi Chula 6, Sai Thong Road, Wang Mai, Pathumwan 10330",Bangkok,"[phone], [phone],",,www.facebook.com/archi.smith.architects
อาษา 1-0304,"Injun Athelia Co., Ltd.","7 Soi Hua Mak 9, Hua Mak Road, Hua Mak Subdistrict, Bang Kapi District 10240",Bangkok,"[phone],",,https://th.inchan-atelier.com/
อาษา 1-0135,"Geodesic Design Co., Ltd.","36/191 Soi 15, Liangmuang Rd., Bangpood Sub-District, Pakkred District, 11120","Nonthaburi<ex id=""_4""/>","0-2964-1188, 08-9666-2293",,www.geodesicdesign.co.th
อาษา 1-0250,"Design IN motion Co., Ltd.","253/429 Sukhumvit 71 Road, Prakanong Nua, Wattana 10110",Bangkok,"0-23814254, 08-8282-3995",,www.design-in-motion.net
อาษา 1-0298,"Property Design Architect Co., Ltd.","28/92 Ban Klang Muang, Chokchai 4, next to the subdivision, Ladprao Sub-district, Lad",Bangkok,"[phone],",,https://www.facebook.com/supdesignarchitect/
อาษา 1-0299,"Twenty Five Group Co., Ltd.","1 On Nut 43, Suan Luang Subdistrict, Suan Luang District 10250",Bangkok,"[phone],",,
อาษา 1-0300,"Tada Collaboration Co., Ltd.","Athenee Tower, Tower 1801, 18th Floor, 63 Wireless Road, Lumpini, Pathumwan 10330",Bangkok,"0-2168-8198,084-716-9449,",,http://www.tadah.co.th
อาษา 1-0301,"Aventure Enterprise Co., Ltd.","177/54 Sukhapiban 5 Road, Ornoen Subdistrict, Saimai District 10220",Bangkok,"[phone],",,ativich.gq
อาษา 1-0220,"Department OF architecture Co., Ltd.","44 Smooth Life Building, 18th Floor, North Sathorn Road, Silom, Bangrak, 10500",Bangkok,"0-2633-9936, 09-4196-1635",,www.departmentofarchitecture.co.th
อาษา 1-0296,"Touch Design Architects Co., Ltd.","36 Soi Samakkhi 49, Thasai Sub-district, Mueang District, Nonthaburi 11000","Nonthaburi<ex id=""_4""/>","[phone],",,
อาษา 3-0136,"The Beaumont Partner Co., Ltd.","399 Nang Linchi Road, Chong Nonsi, Yannawa 10120",Bangkok,"0-2286-8287, 08-1627-0108",,www.thebeaumontpartnership.com
อาษา 3-0297,"Swan & Maclaren Co., Ltd.","219/55 Room B, 16th Floor, Asoke Towers Building, Sukhumvit 21 (Asoke) Road, North Klongtoey, Wattana 10110",Bangkok,"0-2258-6819, 09-9281-9990",,www.swanmaclaren.com
อาษา 2-0072,"Esq Team Co., Ltd.","151 Nuanchan Road, Nuanchan Subdistrict, Buengkum District 10230",Bangkok,"0-2509-9081-2, 08-6312-3671",,www.sqarchitects.com
อาษา 1-0295,"Aria Design Architects Co., Ltd.","Promphan Building 2, No. 1, 3rd Floor, Room No. 300, Soi Ladprao 3, Chomphon, Chatuchak 10900",Bangkok,"0-2063-3434, [phone],",,www.ariadesignarchitects.biz
